# IR spectrum — C₄H₆O₂  –  methyl vinyl ketone oxide (MVKO)
# Temperature: 300.0 K
# MD steps: 30000  Δt_eff: 0.5 fs
# Method: ML-PES (KRR) + ML dipole surface (KRR)
# Date: 2026-06-05T11:33:29.716321
frequency_cm-1,intensity_normalized
959.8378,0.00000000
960.0148,0.00000000
960.1917,0.00000000
960.3687,0.00000000
960.5456,0.00000000
960.7226,0.00000000
960.8996,0.00000000
961.0765,0.00000000
961.2535,0.00000000
961.4304,0.00000000
961.6074,0.00000000
961.7844,0.00000000
961.9613,0.00000000
962.1383,0.00000000
962.3152,0.00000000
962.4922,0.00000000
962.6692,0.00000000
962.8461,0.00000001
963.0231,0.00000001
963.2001,0.00000001
963.3770,0.00000001
963.5540,0.00000000
963.7309,0.00000000
963.9079,0.00000000
964.0849,0.00000000
964.2618,0.00000000
964.4388,0.00000000
964.6157,0.00000000
964.7927,0.00000000
964.9697,0.00000000
965.1466,0.00000000
965.3236,0.00000000
965.5006,0.00000000
965.6775,0.00000000
965.8545,0.00000000
966.0314,0.00000000
966.2084,0.00000000
966.3854,0.00000000
966.5623,0.00000000
966.7393,0.00000000
966.9162,0.00000000
967.0932,0.00000000
967.2702,0.00000000
967.4471,0.00000000
967.6241,0.00000000
967.8010,0.00000000
967.9780,0.00000000
968.1550,0.00000000
968.3319,0.00000000
968.5089,0.00000000
968.6859,0.00000000
968.8628,0.00000000
969.0398,0.00000000
969.2167,0.00000000
969.3937,0.00000000
969.5707,0.00000000
969.7476,0.00000000
969.9246,0.00000000
970.1015,0.00000000
970.2785,0.00000000
970.4555,0.00000000
970.6324,0.00000000
970.8094,0.00000000
970.9863,0.00000000
971.1633,0.00000000
971.3403,0.00000000
971.5172,0.00000000
971.6942,0.00000000
971.8712,0.00000000
972.0481,0.00000000
972.2251,0.00000000
972.4020,0.00000000
972.5790,0.00000000
972.7560,0.00000000
972.9329,0.00000000
973.1099,0.00000000
973.2868,0.00000000
973.4638,0.00000000
973.6408,0.00000001
973.8177,0.00000001
973.9947,0.00000001
974.1717,0.00000001
974.3486,0.00000001
974.5256,0.00000000
974.7025,0.00000000
974.8795,0.00000000
975.0565,0.00000000
975.2334,0.00000000
975.4104,0.00000000
975.5873,0.00000000
975.7643,0.00000000
975.9413,0.00000000
976.1182,0.00000000
976.2952,0.00000000
976.4721,0.00000000
976.6491,0.00000000
976.8261,0.00000000
977.0030,0.00000000
977.1800,0.00000000
977.3570,0.00000000
977.5339,0.00000000
977.7109,0.00000000
977.8878,0.00000000
978.0648,0.00000000
978.2418,0.00000000
978.4187,0.00000000
978.5957,0.00000000
978.7726,0.00000000
978.9496,0.00000000
979.1266,0.00000000
979.3035,0.00000000
979.4805,0.00000000
979.6575,0.00000000
979.8344,0.00000000
980.0114,0.00000000
980.1883,0.00000000
980.3653,0.00000000
980.5423,0.00000000
980.7192,0.00000000
980.8962,0.00000000
981.0731,0.00000000
981.2501,0.00000000
981.4271,0.00000000
981.6040,0.00000000
981.7810,0.00000000
981.9579,0.00000000
982.1349,0.00000000
982.3119,0.00000000
982.4888,0.00000000
982.6658,0.00000000
982.8428,0.00000000
983.0197,0.00000000
983.1967,0.00000000
983.3736,0.00000000
983.5506,0.00000000
983.7276,0.00000000
983.9045,0.00000000
984.0815,0.00000000
984.2584,0.00000000
984.4354,0.00000000
984.6124,0.00000000
984.7893,0.00000000
984.9663,0.00000000
985.1432,0.00000000
985.3202,0.00000000
985.4972,0.00000000
985.6741,0.00000000
985.8511,0.00000000
986.0281,0.00000000
986.2050,0.00000000
986.3820,0.00000000
986.5589,0.00000000
986.7359,0.00000000
986.9129,0.00000000
987.0898,0.00000000
987.2668,0.00000000
987.4437,0.00000000
987.6207,0.00000000
987.7977,0.00000000
987.9746,0.00000000
988.1516,0.00000000
988.3286,0.00000000
988.5055,0.00000000
988.6825,0.00000000
988.8594,0.00000000
989.0364,0.00000000
989.2134,0.00000000
989.3903,0.00000000
989.5673,0.00000000
989.7442,0.00000000
989.9212,0.00000000
990.0982,0.00000000
990.2751,0.00000000
990.4521,0.00000000
990.6290,0.00000000
990.8060,0.00000000
990.9830,0.00000000
991.1599,0.00000000
991.3369,0.00000000
991.5139,0.00000000
991.6908,0.00000000
991.8678,0.00000000
992.0447,0.00000000
992.2217,0.00000000
992.3987,0.00000000
992.5756,0.00000000
992.7526,0.00000000
992.9295,0.00000000
993.1065,0.00000000
993.2835,0.00000000
993.4604,0.00000000
993.6374,0.00000000
993.8144,0.00000000
993.9913,0.00000000
994.1683,0.00000000
994.3452,0.00000000
994.5222,0.00000000
994.6992,0.00000000
994.8761,0.00000000
995.0531,0.00000000
995.2300,0.00000000
995.4070,0.00000000
995.5840,0.00000000
995.7609,0.00000000
995.9379,0.00000000
996.1148,0.00000000
996.2918,0.00000000
996.4688,0.00000000
996.6457,0.00000000
996.8227,0.00000000
996.9997,0.00000000
997.1766,0.00000000
997.3536,0.00000000
997.5305,0.00000000
997.7075,0.00000000
997.8845,0.00000000
998.0614,0.00000000
998.2384,0.00000000
998.4153,0.00000000
998.5923,0.00000000
998.7693,0.00000000
998.9462,0.00000000
999.1232,0.00000000
999.3001,0.00000000
999.4771,0.00000000
999.6541,0.00000000
999.8310,0.00000000
1000.0080,0.00000000
1000.1850,0.00000000
1000.3619,0.00000000
1000.5389,0.00000000
1000.7158,0.00000000
1000.8928,0.00000000
1001.0698,0.00000000
1001.2467,0.00000000
1001.4237,0.00000000
1001.6006,0.00000000
1001.7776,0.00000000
1001.9546,0.00000000
1002.1315,0.00000000
1002.3085,0.00000000
1002.4855,0.00000000
1002.6624,0.00000000
1002.8394,0.00000000
1003.0163,0.00000000
1003.1933,0.00000000
1003.3703,0.00000000
1003.5472,0.00000000
1003.7242,0.00000000
1003.9011,0.00000000
1004.0781,0.00000000
1004.2551,0.00000000
1004.4320,0.00000000
1004.6090,0.00000000
1004.7859,0.00000000
1004.9629,0.00000000
1005.1399,0.00000000
1005.3168,0.00000000
1005.4938,0.00000000
1005.6708,0.00000000
1005.8477,0.00000000
1006.0247,0.00000000
1006.2016,0.00000000
1006.3786,0.00000000
1006.5556,0.00000000
1006.7325,0.00000000
1006.9095,0.00000000
1007.0864,0.00000000
1007.2634,0.00000000
1007.4404,0.00000000
1007.6173,0.00000000
1007.7943,0.00000000
1007.9712,0.00000000
1008.1482,0.00000000
1008.3252,0.00000000
1008.5021,0.00000000
1008.6791,0.00000000
1008.8561,0.00000000
1009.0330,0.00000000
1009.2100,0.00000000
1009.3869,0.00000000
1009.5639,0.00000000
1009.7409,0.00000000
1009.9178,0.00000000
1010.0948,0.00000000
1010.2717,0.00000000
1010.4487,0.00000000
1010.6257,0.00000000
1010.8026,0.00000000
1010.9796,0.00000000
1011.1566,0.00000000
1011.3335,0.00000000
1011.5105,0.00000000
1011.6874,0.00000000
1011.8644,0.00000000
1012.0414,0.00000000
1012.2183,0.00000000
1012.3953,0.00000000
1012.5722,0.00000000
1012.7492,0.00000000
1012.9262,0.00000000
1013.1031,0.00000000
1013.2801,0.00000000
1013.4570,0.00000000
1013.6340,0.00000000
1013.8110,0.00000000
1013.9879,0.00000000
1014.1649,0.00000000
1014.3419,0.00000000
1014.5188,0.00000000
1014.6958,0.00000000
1014.8727,0.00000000
1015.0497,0.00000000
1015.2267,0.00000000
1015.4036,0.00000000
1015.5806,0.00000000
1015.7575,0.00000000
1015.9345,0.00000000
1016.1115,0.00000000
1016.2884,0.00000000
1016.4654,0.00000000
1016.6424,0.00000000
1016.8193,0.00000000
1016.9963,0.00000000
1017.1732,0.00000000
1017.3502,0.00000000
1017.5272,0.00000000
1017.7041,0.00000000
1017.8811,0.00000000
1018.0580,0.00000000
1018.2350,0.00000000
1018.4120,0.00000000
1018.5889,0.00000000
1018.7659,0.00000000
1018.9428,0.00000000
1019.1198,0.00000000
1019.2968,0.00000000
1019.4737,0.00000000
1019.6507,0.00000000
1019.8277,0.00000000
1020.0046,0.00000000
1020.1816,0.00000000
1020.3585,0.00000000
1020.5355,0.00000000
1020.7125,0.00000000
1020.8894,0.00000000
1021.0664,0.00000000
1021.2433,0.00000000
1021.4203,0.00000000
1021.5973,0.00000000
1021.7742,0.00000000
1021.9512,0.00000000
1022.1281,0.00000000
1022.3051,0.00000000
1022.4821,0.00000000
1022.6590,0.00000000
1022.8360,0.00000000
1023.0130,0.00000000
1023.1899,0.00000000
1023.3669,0.00000000
1023.5438,0.00000000
1023.7208,0.00000000
1023.8978,0.00000000
1024.0747,0.00000000
1024.2517,0.00000000
1024.4286,0.00000000
1024.6056,0.00000000
1024.7826,0.00000000
1024.9595,0.00000000
1025.1365,0.00000000
1025.3135,0.00000000
1025.4904,0.00000000
1025.6674,0.00000000
1025.8443,0.00000000
1026.0213,0.00000000
1026.1983,0.00000000
1026.3752,0.00000000
1026.5522,0.00000000
1026.7291,0.00000000
1026.9061,0.00000000
1027.0831,0.00000000
1027.2600,0.00000000
1027.4370,0.00000000
1027.6139,0.00000000
1027.7909,0.00000000
1027.9679,0.00000000
1028.1448,0.00000000
1028.3218,0.00000000
1028.4988,0.00000000
1028.6757,0.00000000
1028.8527,0.00000000
1029.0296,0.00000000
1029.2066,0.00000000
1029.3836,0.00000000
1029.5605,0.00000000
1029.7375,0.00000000
1029.9144,0.00000000
1030.0914,0.00000000
1030.2684,0.00000000
1030.4453,0.00000000
1030.6223,0.00000000
1030.7993,0.00000000
1030.9762,0.00000000
1031.1532,0.00000000
1031.3301,0.00000000
1031.5071,0.00000000
1031.6841,0.00000000
1031.8610,0.00000000
1032.0380,0.00000000
1032.2149,0.00000000
1032.3919,0.00000000
1032.5689,0.00000000
1032.7458,0.00000000
1032.9228,0.00000000
1033.0997,0.00000000
1033.2767,0.00000000
1033.4537,0.00000000
1033.6306,0.00000000
1033.8076,0.00000000
1033.9846,0.00000000
1034.1615,0.00000000
1034.3385,0.00000000
1034.5154,0.00000000
1034.6924,0.00000000
1034.8694,0.00000000
1035.0463,0.00000000
1035.2233,0.00000000
1035.4002,0.00000000
1035.5772,0.00000000
1035.7542,0.00000000
1035.9311,0.00000000
1036.1081,0.00000000
1036.2850,0.00000000
1036.4620,0.00000000
1036.6390,0.00000000
1036.8159,0.00000000
1036.9929,0.00000000
1037.1699,0.00000000
1037.3468,0.00000000
1037.5238,0.00000000
1037.7007,0.00000000
1037.8777,0.00000000
1038.0547,0.00000000
1038.2316,0.00000000
1038.4086,0.00000000
1038.5855,0.00000000
1038.7625,0.00000000
1038.9395,0.00000000
1039.1164,0.00000000
1039.2934,0.00000000
1039.4704,0.00000000
1039.6473,0.00000000
1039.8243,0.00000000
1040.0012,0.00000000
1040.1782,0.00000000
1040.3552,0.00000000
1040.5321,0.00000000
1040.7091,0.00000000
1040.8860,0.00000000
1041.0630,0.00000000
1041.2400,0.00000000
1041.4169,0.00000000
1041.5939,0.00000000
1041.7708,0.00000000
1041.9478,0.00000000
1042.1248,0.00000000
1042.3017,0.00000000
1042.4787,0.00000000
1042.6557,0.00000000
1042.8326,0.00000000
1043.0096,0.00000000
1043.1865,0.00000000
1043.3635,0.00000000
1043.5405,0.00000000
1043.7174,0.00000000
1043.8944,0.00000000
1044.0713,0.00000000
1044.2483,0.00000000
1044.4253,0.00000000
1044.6022,0.00000000
1044.7792,0.00000000
1044.9561,0.00000000
1045.1331,0.00000000
1045.3101,0.00000000
1045.4870,0.00000000
1045.6640,0.00000000
1045.8410,0.00000000
1046.0179,0.00000000
1046.1949,0.00000000
1046.3718,0.00000000
1046.5488,0.00000000
1046.7258,0.00000000
1046.9027,0.00000000
1047.0797,0.00000000
1047.2566,0.00000000
1047.4336,0.00000000
1047.6106,0.00000000
1047.7875,0.00000000
1047.9645,0.00000000
1048.1415,0.00000000
1048.3184,0.00000000
1048.4954,0.00000000
1048.6723,0.00000000
1048.8493,0.00000000
1049.0263,0.00000000
1049.2032,0.00000000
1049.3802,0.00000000
1049.5571,0.00000000
1049.7341,0.00000000
1049.9111,0.00000000
1050.0880,0.00000000
1050.2650,0.00000000
1050.4419,0.00000000
1050.6189,0.00000000
1050.7959,0.00000000
1050.9728,0.00000000
1051.1498,0.00000000
1051.3268,0.00000000
1051.5037,0.00000000
1051.6807,0.00000000
1051.8576,0.00000000
1052.0346,0.00000000
1052.2116,0.00000000
1052.3885,0.00000000
1052.5655,0.00000000
1052.7424,0.00000000
1052.9194,0.00000000
1053.0964,0.00000000
1053.2733,0.00000000
1053.4503,0.00000000
1053.6273,0.00000000
1053.8042,0.00000000
1053.9812,0.00000000
1054.1581,0.00000000
1054.3351,0.00000000
1054.5121,0.00000000
1054.6890,0.00000000
1054.8660,0.00000000
1055.0429,0.00000000
1055.2199,0.00000000
1055.3969,0.00000000
1055.5738,0.00000000
1055.7508,0.00000000
1055.9277,0.00000000
1056.1047,0.00000000
1056.2817,0.00000000
1056.4586,0.00000000
1056.6356,0.00000000
1056.8126,0.00000000
1056.9895,0.00000000
1057.1665,0.00000000
1057.3434,0.00000000
1057.5204,0.00000000
1057.6974,0.00000000
1057.8743,0.00000000
1058.0513,0.00000000
1058.2282,0.00000000
1058.4052,0.00000000
1058.5822,0.00000000
1058.7591,0.00000000
1058.9361,0.00000000
1059.1130,0.00000000
1059.2900,0.00000000
1059.4670,0.00000000
1059.6439,0.00000000
1059.8209,0.00000000
1059.9979,0.00000000
1060.1748,0.00000000
1060.3518,0.00000000
1060.5287,0.00000000
1060.7057,0.00000000
1060.8827,0.00000000
1061.0596,0.00000000
1061.2366,0.00000000
1061.4135,0.00000000
1061.5905,0.00000000
1061.7675,0.00000000
1061.9444,0.00000000
1062.1214,0.00000000
1062.2984,0.00000000
1062.4753,0.00000000
1062.6523,0.00000000
1062.8292,0.00000000
1063.0062,0.00000000
1063.1832,0.00000000
1063.3601,0.00000000
1063.5371,0.00000000
1063.7140,0.00000000
1063.8910,0.00000000
1064.0680,0.00000000
1064.2449,0.00000000
1064.4219,0.00000000
1064.5988,0.00000000
1064.7758,0.00000000
1064.9528,0.00000000
1065.1297,0.00000000
1065.3067,0.00000000
1065.4837,0.00000000
1065.6606,0.00000000
1065.8376,0.00000000
1066.0145,0.00000000
1066.1915,0.00000000
1066.3685,0.00000000
1066.5454,0.00000000
1066.7224,0.00000000
1066.8993,0.00000000
1067.0763,0.00000000
1067.2533,0.00000000
1067.4302,0.00000000
1067.6072,0.00000000
1067.7842,0.00000000
1067.9611,0.00000000
1068.1381,0.00000000
1068.3150,0.00000000
1068.4920,0.00000000
1068.6690,0.00000000
1068.8459,0.00000000
1069.0229,0.00000000
1069.1998,0.00000000
1069.3768,0.00000000
1069.5538,0.00000000
1069.7307,0.00000000
1069.9077,0.00000000
1070.0846,0.00000000
1070.2616,0.00000000
1070.4386,0.00000000
1070.6155,0.00000000
1070.7925,0.00000000
1070.9695,0.00000000
1071.1464,0.00000000
1071.3234,0.00000000
1071.5003,0.00000000
1071.6773,0.00000000
1071.8543,0.00000000
1072.0312,0.00000000
1072.2082,0.00000000
1072.3851,0.00000000
1072.5621,0.00000000
1072.7391,0.00000000
1072.9160,0.00000000
1073.0930,0.00000000
1073.2699,0.00000000
1073.4469,0.00000000
1073.6239,0.00000000
1073.8008,0.00000000
1073.9778,0.00000000
1074.1548,0.00000000
1074.3317,0.00000000
1074.5087,0.00000000
1074.6856,0.00000000
1074.8626,0.00000000
1075.0396,0.00000000
1075.2165,0.00000000
1075.3935,0.00000000
1075.5704,0.00000000
1075.7474,0.00000000
1075.9244,0.00000000
1076.1013,0.00000000
1076.2783,0.00000000
1076.4553,0.00000000
1076.6322,0.00000000
1076.8092,0.00000000
1076.9861,0.00000000
1077.1631,0.00000000
1077.3401,0.00000000
1077.5170,0.00000000
1077.6940,0.00000000
1077.8709,0.00000000
1078.0479,0.00000000
1078.2249,0.00000000
1078.4018,0.00000000
1078.5788,0.00000000
1078.7557,0.00000000
1078.9327,0.00000000
1079.1097,0.00000000
1079.2866,0.00000000
1079.4636,0.00000000
1079.6406,0.00000000
1079.8175,0.00000000
1079.9945,0.00000000
1080.1714,0.00000000
1080.3484,0.00000000
1080.5254,0.00000000
1080.7023,0.00000000
1080.8793,0.00000000
1081.0562,0.00000000
1081.2332,0.00000000
1081.4102,0.00000000
1081.5871,0.00000000
1081.7641,0.00000000
1081.9410,0.00000000
1082.1180,0.00000000
1082.2950,0.00000000
1082.4719,0.00000000
1082.6489,0.00000000
1082.8259,0.00000000
1083.0028,0.00000000
1083.1798,0.00000000
1083.3567,0.00000000
1083.5337,0.00000000
1083.7107,0.00000000
1083.8876,0.00000000
1084.0646,0.00000000
1084.2415,0.00000000
1084.4185,0.00000000
1084.5955,0.00000000
1084.7724,0.00000000
1084.9494,0.00000000
1085.1264,0.00000000
1085.3033,0.00000000
1085.4803,0.00000000
1085.6572,0.00000000
1085.8342,0.00000000
1086.0112,0.00000000
1086.1881,0.00000000
1086.3651,0.00000000
1086.5420,0.00000000
1086.7190,0.00000000
1086.8960,0.00000000
1087.0729,0.00000000
1087.2499,0.00000000
1087.4268,0.00000000
1087.6038,0.00000000
1087.7808,0.00000000
1087.9577,0.00000000
1088.1347,0.00000000
1088.3117,0.00000000
1088.4886,0.00000000
1088.6656,0.00000000
1088.8425,0.00000000
1089.0195,0.00000000
1089.1965,0.00000000
1089.3734,0.00000000
1089.5504,0.00000000
1089.7273,0.00000000
1089.9043,0.00000000
1090.0813,0.00000000
1090.2582,0.00000000
1090.4352,0.00000000
1090.6122,0.00000000
1090.7891,0.00000000
1090.9661,0.00000000
1091.1430,0.00000000
1091.3200,0.00000000
1091.4970,0.00000000
1091.6739,0.00000000
1091.8509,0.00000000
1092.0278,0.00000000
1092.2048,0.00000000
1092.3818,0.00000000
1092.5587,0.00000000
1092.7357,0.00000000
1092.9126,0.00000000
1093.0896,0.00000000
1093.2666,0.00000000
1093.4435,0.00000000
1093.6205,0.00000000
1093.7975,0.00000000
1093.9744,0.00000000
1094.1514,0.00000000
1094.3283,0.00000000
1094.5053,0.00000000
1094.6823,0.00000000
1094.8592,0.00000000
1095.0362,0.00000000
1095.2131,0.00000000
1095.3901,0.00000000
1095.5671,0.00000000
1095.7440,0.00000000
1095.9210,0.00000000
1096.0979,0.00000000
1096.2749,0.00000000
1096.4519,0.00000000
1096.6288,0.00000000
1096.8058,0.00000000
1096.9828,0.00000000
1097.1597,0.00000000
1097.3367,0.00000000
1097.5136,0.00000000
1097.6906,0.00000000
1097.8676,0.00000000
1098.0445,0.00000000
1098.2215,0.00000000
1098.3984,0.00000000
1098.5754,0.00000000
1098.7524,0.00000000
1098.9293,0.00000000
1099.1063,0.00000000
1099.2833,0.00000000
1099.4602,0.00000000
1099.6372,0.00000000
1099.8141,0.00000000
1099.9911,0.00000000
1100.1681,0.00000000
1100.3450,0.00000000
1100.5220,0.00000000
1100.6989,0.00000000
1100.8759,0.00000000
1101.0529,0.00000000
1101.2298,0.00000000
1101.4068,0.00000000
1101.5837,0.00000000
1101.7607,0.00000000
1101.9377,0.00000000
1102.1146,0.00000000
1102.2916,0.00000000
1102.4686,0.00000000
1102.6455,0.00000000
1102.8225,0.00000000
1102.9994,0.00000000
1103.1764,0.00000000
1103.3534,0.00000000
1103.5303,0.00000000
1103.7073,0.00000000
1103.8842,0.00000000
1104.0612,0.00000000
1104.2382,0.00000000
1104.4151,0.00000000
1104.5921,0.00000000
1104.7691,0.00000000
1104.9460,0.00000000
1105.1230,0.00000000
1105.2999,0.00000000
1105.4769,0.00000000
1105.6539,0.00000000
1105.8308,0.00000000
1106.0078,0.00000000
1106.1847,0.00000000
1106.3617,0.00000000
1106.5387,0.00000000
1106.7156,0.00000000
1106.8926,0.00000000
1107.0695,0.00000000
1107.2465,0.00000000
1107.4235,0.00000000
1107.6004,0.00000000
1107.7774,0.00000000
1107.9544,0.00000000
1108.1313,0.00000000
1108.3083,0.00000000
1108.4852,0.00000000
1108.6622,0.00000000
1108.8392,0.00000000
1109.0161,0.00000000
1109.1931,0.00000000
1109.3700,0.00000000
1109.5470,0.00000000
1109.7240,0.00000000
1109.9009,0.00000000
1110.0779,0.00000000
1110.2548,0.00000000
1110.4318,0.00000000
1110.6088,0.00000000
1110.7857,0.00000000
1110.9627,0.00000000
1111.1397,0.00000000
1111.3166,0.00000000
1111.4936,0.00000000
1111.6705,0.00000000
1111.8475,0.00000000
1112.0245,0.00000000
1112.2014,0.00000000
1112.3784,0.00000000
1112.5553,0.00000000
1112.7323,0.00000000
1112.9093,0.00000000
1113.0862,0.00000000
1113.2632,0.00000000
1113.4402,0.00000000
1113.6171,0.00000000
1113.7941,0.00000000
1113.9710,0.00000000
1114.1480,0.00000000
1114.3250,0.00000000
1114.5019,0.00000000
1114.6789,0.00000000
1114.8558,0.00000000
1115.0328,0.00000000
1115.2098,0.00000000
1115.3867,0.00000000
1115.5637,0.00000000
1115.7406,0.00000000
1115.9176,0.00000000
1116.0946,0.00000000
1116.2715,0.00000000
1116.4485,0.00000000
1116.6255,0.00000000
1116.8024,0.00000000
1116.9794,0.00000000
1117.1563,0.00000000
1117.3333,0.00000000
1117.5103,0.00000000
1117.6872,0.00000000
1117.8642,0.00000000
1118.0411,0.00000000
1118.2181,0.00000000
1118.3951,0.00000000
1118.5720,0.00000000
1118.7490,0.00000000
1118.9260,0.00000000
1119.1029,0.00000000
1119.2799,0.00000000
1119.4568,0.00000000
1119.6338,0.00000000
1119.8108,0.00000000
1119.9877,0.00000000
1120.1647,0.00000000
1120.3416,0.00000000
1120.5186,0.00000000
1120.6956,0.00000000
1120.8725,0.00000000
1121.0495,0.00000000
1121.2264,0.00000000
1121.4034,0.00000000
1121.5804,0.00000000
1121.7573,0.00000000
1121.9343,0.00000000
1122.1113,0.00000000
1122.2882,0.00000000
1122.4652,0.00000000
1122.6421,0.00000000
1122.8191,0.00000000
1122.9961,0.00000000
1123.1730,0.00000000
1123.3500,0.00000000
1123.5269,0.00000000
1123.7039,0.00000000
1123.8809,0.00000000
1124.0578,0.00000000
1124.2348,0.00000000
1124.4117,0.00000000
1124.5887,0.00000000
1124.7657,0.00000000
1124.9426,0.00000000
1125.1196,0.00000000
1125.2966,0.00000000
1125.4735,0.00000000
1125.6505,0.00000000
1125.8274,0.00000000
1126.0044,0.00000000
1126.1814,0.00000000
1126.3583,0.00000000
1126.5353,0.00000000
1126.7122,0.00000000
1126.8892,0.00000000
1127.0662,0.00000000
1127.2431,0.00000000
1127.4201,0.00000000
1127.5971,0.00000000
1127.7740,0.00000000
1127.9510,0.00000000
1128.1279,0.00000000
1128.3049,0.00000000
1128.4819,0.00000000
1128.6588,0.00000000
1128.8358,0.00000000
1129.0127,0.00000000
1129.1897,0.00000000
1129.3667,0.00000000
1129.5436,0.00000000
1129.7206,0.00000000
1129.8975,0.00000000
1130.0745,0.00000000
1130.2515,0.00000000
1130.4284,0.00000000
1130.6054,0.00000000
1130.7824,0.00000000
1130.9593,0.00000000
1131.1363,0.00000000
1131.3132,0.00000000
1131.4902,0.00000000
1131.6672,0.00000000
1131.8441,0.00000000
1132.0211,0.00000000
1132.1980,0.00000000
1132.3750,0.00000000
1132.5520,0.00000000
1132.7289,0.00000000
1132.9059,0.00000000
1133.0828,0.00000000
1133.2598,0.00000000
1133.4368,0.00000000
1133.6137,0.00000000
1133.7907,0.00000000
1133.9677,0.00000000
1134.1446,0.00000000
1134.3216,0.00000000
1134.4985,0.00000000
1134.6755,0.00000000
1134.8525,0.00000000
1135.0294,0.00000000
1135.2064,0.00000000
1135.3833,0.00000000
1135.5603,0.00000000
1135.7373,0.00000000
1135.9142,0.00000000
1136.0912,0.00000000
1136.2682,0.00000000
1136.4451,0.00000000
1136.6221,0.00000000
1136.7990,0.00000000
1136.9760,0.00000000
1137.1530,0.00000000
1137.3299,0.00000000
1137.5069,0.00000000
1137.6838,0.00000000
1137.8608,0.00000000
1138.0378,0.00000000
1138.2147,0.00000000
1138.3917,0.00000000
1138.5686,0.00000000
1138.7456,0.00000000
1138.9226,0.00000000
1139.0995,0.00000000
1139.2765,0.00000000
1139.4535,0.00000000
1139.6304,0.00000000
1139.8074,0.00000000
1139.9843,0.00000000
1140.1613,0.00000000
1140.3383,0.00000000
1140.5152,0.00000000
1140.6922,0.00000000
1140.8691,0.00000000
1141.0461,0.00000000
1141.2231,0.00000000
1141.4000,0.00000000
1141.5770,0.00000000
1141.7540,0.00000000
1141.9309,0.00000000
1142.1079,0.00000000
1142.2848,0.00000000
1142.4618,0.00000000
1142.6388,0.00000000
1142.8157,0.00000000
1142.9927,0.00000000
1143.1696,0.00000000
1143.3466,0.00000000
1143.5236,0.00000000
1143.7005,0.00000000
1143.8775,0.00000000
1144.0544,0.00000000
1144.2314,0.00000000
1144.4084,0.00000000
1144.5853,0.00000000
1144.7623,0.00000000
1144.9393,0.00000000
1145.1162,0.00000000
1145.2932,0.00000000
1145.4701,0.00000000
1145.6471,0.00000000
1145.8241,0.00000000
1146.0010,0.00000000
1146.1780,0.00000000
1146.3549,0.00000000
1146.5319,0.00000000
1146.7089,0.00000000
1146.8858,0.00000000
1147.0628,0.00000000
1147.2397,0.00000000
1147.4167,0.00000000
1147.5937,0.00000000
1147.7706,0.00000000
1147.9476,0.00000000
1148.1246,0.00000000
1148.3015,0.00000000
1148.4785,0.00000000
1148.6554,0.00000000
1148.8324,0.00000000
1149.0094,0.00000000
1149.1863,0.00000000
1149.3633,0.00000000
1149.5402,0.00000000
1149.7172,0.00000000
1149.8942,0.00000000
1150.0711,0.00000000
1150.2481,0.00000000
1150.4251,0.00000000
1150.6020,0.00000000
1150.7790,0.00000000
1150.9559,0.00000000
1151.1329,0.00000000
1151.3099,0.00000000
1151.4868,0.00000000
1151.6638,0.00000000
1151.8407,0.00000000
1152.0177,0.00000000
1152.1947,0.00000000
1152.3716,0.00000000
1152.5486,0.00000000
1152.7255,0.00000000
1152.9025,0.00000000
1153.0795,0.00000000
1153.2564,0.00000000
1153.4334,0.00000000
1153.6104,0.00000000
1153.7873,0.00000000
1153.9643,0.00000000
1154.1412,0.00000000
1154.3182,0.00000000
1154.4952,0.00000000
1154.6721,0.00000000
1154.8491,0.00000000
1155.0260,0.00000000
1155.2030,0.00000000
1155.3800,0.00000000
1155.5569,0.00000000
1155.7339,0.00000000
1155.9109,0.00000000
1156.0878,0.00000000
1156.2648,0.00000000
1156.4417,0.00000000
1156.6187,0.00000000
1156.7957,0.00000000
1156.9726,0.00000000
1157.1496,0.00000000
1157.3265,0.00000000
1157.5035,0.00000000
1157.6805,0.00000000
1157.8574,0.00000000
1158.0344,0.00000000
1158.2113,0.00000000
1158.3883,0.00000000
1158.5653,0.00000000
1158.7422,0.00000000
1158.9192,0.00000000
1159.0962,0.00000000
1159.2731,0.00000000
1159.4501,0.00000000
1159.6270,0.00000000
1159.8040,0.00000000
1159.9810,0.00000000
1160.1579,0.00000000
1160.3349,0.00000000
1160.5118,0.00000000
1160.6888,0.00000000
1160.8658,0.00000000
1161.0427,0.00000000
1161.2197,0.00000000
1161.3966,0.00000000
1161.5736,0.00000000
1161.7506,0.00000000
1161.9275,0.00000000
1162.1045,0.00000000
1162.2815,0.00000000
1162.4584,0.00000000
1162.6354,0.00000000
1162.8123,0.00000000
1162.9893,0.00000000
1163.1663,0.00000000
1163.3432,0.00000000
1163.5202,0.00000000
1163.6971,0.00000000
1163.8741,0.00000000
1164.0511,0.00000000
1164.2280,0.00000000
1164.4050,0.00000000
1164.5820,0.00000000
1164.7589,0.00000000
1164.9359,0.00000000
1165.1128,0.00000000
1165.2898,0.00000000
1165.4668,0.00000000
1165.6437,0.00000000
1165.8207,0.00000000
1165.9976,0.00000000
1166.1746,0.00000000
1166.3516,0.00000000
1166.5285,0.00000000
1166.7055,0.00000000
1166.8824,0.00000000
1167.0594,0.00000000
1167.2364,0.00000000
